unknown_ratio,sample_length,repeat,estimate,range_low,range_high,confidence,sample_size,evaluation_source
0.2,200,87,18079,10026,18079,0.433,104,evaluation_wordlist.csv
0.2,200,88,19402,9815,19402,0.421,111,evaluation_wordlist.csv
0.2,200,89,17714,9739,17714,0.416,102,evaluation_wordlist.csv
0.2,200,90,21825,9812,21825,0.364,108,evaluation_wordlist.csv
0.2,200,91,29397,10627,29397,0.271,100,evaluation_wordlist.csv
0.2,200,92,9734,9656,19811,0.406,112,evaluation_wordlist.csv
0.2,200,93,22834,9933,22834,0.343,106,evaluation_wordlist.csv
0.2,200,94,18079,9742,22329,0.34,106,evaluation_wordlist.csv
0.2,200,95,22834,9645,22834,0.298,96,evaluation_wordlist.csv
0.2,200,96,16662,9837,16662,0.399,90,evaluation_wordlist.csv
0.2,200,97,26850,11631,27322,0.322,102,evaluation_wordlist.csv
0.2,200,98,9819,9717,22329,0.343,106,evaluation_wordlist.csv
0.2,200,99,9937,9856,28545,0.303,119,evaluation_wordlist.csv
0.2,200,100,9970,9283,9970,0.719,103,evaluation_wordlist.csv
0.2,300,1,21412,9983,23268,0.379,162,evaluation_wordlist.csv
0.2,300,2,25046,12664,25046,0.455,140,evaluation_wordlist.csv
0.2,300,3,24383,14500,29235,0.443,151,evaluation_wordlist.csv
0.2,300,4,19702,9904,27521,0.322,167,evaluation_wordlist.csv
0.2,300,5,14525,9888,27176,0.326,167,evaluation_wordlist.csv
0.2,300,6,9918,9703,23914,0.363,158,evaluation_wordlist.csv
0.2,300,7,22834,9837,22834,0.385,173,evaluation_wordlist.csv
0.2,300,8,26144,9919,26144,0.335,159,evaluation_wordlist.csv
0.2,300,9,18342,9971,21425,0.409,162,evaluation_wordlist.csv
0.2,300,10,29335,19249,29335,0.591,158,evaluation_wordlist.csv
0.2,300,11,9954,9657,9954,0.873,161,evaluation_wordlist.csv
0.2,300,12,19243,9924,19243,0.461,168,evaluation_wordlist.csv
0.2,300,13,29235,19554,29235,0.602,154,evaluation_wordlist.csv
0.2,300,14,9986,9774,28190,0.308,156,evaluation_wordlist.csv
0.2,300,15,27542,9699,27542,0.311,151,evaluation_wordlist.csv
0.2,300,16,18146,9631,18146,0.475,153,evaluation_wordlist.csv
0.2,300,17,13177,9791,27176,0.32,163,evaluation_wordlist.csv
0.2,300,18,28534,9981,28534,0.313,146,evaluation_wordlist.csv
0.2,300,19,14051,9952,14051,0.637,160,evaluation_wordlist.csv
0.2,300,20,26326,11758,26326,0.402,156,evaluation_wordlist.csv
0.2,300,21,24383,13412,24383,0.495,149,evaluation_wordlist.csv
0.2,300,22,27555,13412,28549,0.412,161,evaluation_wordlist.csv
0.2,300,23,29301,9926,29301,0.297,149,evaluation_wordlist.csv
0.2,300,24,28370,9988,28370,0.313,149,evaluation_wordlist.csv
0.2,300,25,29171,9824,29171,0.297,147,evaluation_wordlist.csv
0.2,300,26,9987,9794,27546,0.316,159,evaluation_wordlist.csv
0.2,300,27,9959,9849,19101,0.458,162,evaluation_wordlist.csv
0.2,300,28,12908,9890,12908,0.69,152,evaluation_wordlist.csv
0.2,300,29,20970,13425,27202,0.439,159,evaluation_wordlist.csv
0.2,300,30,28193,12990,28193,0.41,170,evaluation_wordlist.csv
0.2,300,31,12470,9651,15909,0.542,141,evaluation_wordlist.csv
0.2,300,32,9992,9909,27362,0.324,174,evaluation_wordlist.csv
0.2,300,33,23557,15786,23557,0.599,162,evaluation_wordlist.csv
0.2,300,34,9984,9855,18790,0.466,163,evaluation_wordlist.csv
0.2,300,35,21099,11400,21099,0.486,154,evaluation_wordlist.csv
0.2,300,36,9959,9948,13162,0.668,163,evaluation_wordlist.csv
0.2,300,37,10402,9937,27305,0.322,178,evaluation_wordlist.csv
0.2,300,38,21460,9976,21460,0.418,162,evaluation_wordlist.csv
0.2,300,39,17986,9903,17986,0.496,144,evaluation_wordlist.csv
0.2,300,40,10995,9903,13364,0.651,172,evaluation_wordlist.csv
0.2,300,41,9994,9845,22320,0.392,150,evaluation_wordlist.csv
0.2,300,42,27362,11001,27362,0.362,157,evaluation_wordlist.csv
0.2,300,43,9962,9885,29758,0.295,164,evaluation_wordlist.csv
0.2,300,44,24383,10627,24383,0.392,150,evaluation_wordlist.csv
0.2,300,45,29492,9977,29492,0.304,157,evaluation_wordlist.csv
0.2,300,46,27555,9985,27555,0.322,151,evaluation_wordlist.csv
0.2,300,47,19811,10083,19811,0.453,171,evaluation_wordlist.csv
0.2,300,48,27322,9829,27322,0.32,164,evaluation_wordlist.csv
0.2,300,49,29808,15086,29808,0.452,145,evaluation_wordlist.csv
0.2,300,50,29817,9991,29817,0.3,148,evaluation_wordlist.csv
0.2,300,51,22611,13996,22611,0.554,156,evaluation_wordlist.csv
0.2,300,52,20075,17714,20075,0.794,144,evaluation_wordlist.csv
0.2,300,53,29758,9982,29758,0.3,145,evaluation_wordlist.csv
0.2,300,54,21412,9764,28193,0.307,144,evaluation_wordlist.csv
0.2,300,55,11666,9865,11666,0.751,151,evaluation_wordlist.csv
0.2,300,56,29086,9934,29086,0.303,140,evaluation_wordlist.csv
0.2,300,57,11475,9835,23200,0.377,155,evaluation_wordlist.csv
0.2,300,58,9828,9768,28549,0.299,146,evaluation_wordlist.csv
0.2,300,59,12483,9903,29492,0.298,154,evaluation_wordlist.csv
0.2,300,60,14125,9560,14125,0.605,153,evaluation_wordlist.csv
0.2,300,61,17691,9932,17691,0.505,146,evaluation_wordlist.csv
0.2,300,62,13164,9787,13164,0.669,139,evaluation_wordlist.csv
0.2,300,63,9961,9884,23230,0.381,161,evaluation_wordlist.csv
0.2,300,64,10402,9751,24383,0.358,157,evaluation_wordlist.csv
0.2,300,65,18790,9838,18790,0.468,161,evaluation_wordlist.csv
0.2,300,66,13936,9983,27518,0.322,151,evaluation_wordlist.csv
0.2,300,67,11475,9800,11475,0.769,160,evaluation_wordlist.csv
0.2,300,68,11761,9795,27202,0.318,157,evaluation_wordlist.csv
0.2,300,69,27392,16473,27392,0.538,158,evaluation_wordlist.csv
0.2,300,70,28545,12908,28545,0.404,154,evaluation_wordlist.csv
0.2,300,71,21825,9960,21825,0.408,162,evaluation_wordlist.csv
0.2,300,72,29301,18996,29301,0.58,149,evaluation_wordlist.csv
0.2,300,73,29093,17968,29093,0.556,152,evaluation_wordlist.csv
0.2,300,74,9973,9562,10402,0.822,151,evaluation_wordlist.csv
0.2,300,75,10191,9681,19134,0.449,145,evaluation_wordlist.csv
0.2,300,76,18504,13411,18504,0.652,152,evaluation_wordlist.csv
0.2,300,77,10083,9967,19025,0.468,153,evaluation_wordlist.csv
0.2,300,78,9869,9520,29171,0.29,145,evaluation_wordlist.csv
0.2,300,79,26199,9752,26199,0.328,144,evaluation_wordlist.csv
0.2,300,80,19554,9961,26326,0.338,156,evaluation_wordlist.csv
0.2,300,81,9830,9807,26497,0.325,129,evaluation_wordlist.csv
0.2,300,82,17968,9884,17968,0.495,157,evaluation_wordlist.csv
0.2,300,83,9805,9733,18852,0.462,148,evaluation_wordlist.csv
0.2,300,84,18996,9993,26342,0.337,158,evaluation_wordlist.csv
0.2,300,85,9947,9508,23095,0.361,154,evaluation_wordlist.csv
0.2,300,86,19094,9901,21825,0.4,145,evaluation_wordlist.csv
0.2,300,87,26149,10212,26149,0.349,157,evaluation_wordlist.csv
0.2,300,88,19972,13999,19972,0.631,153,evaluation_wordlist.csv
0.2,300,89,9911,9774,24385,0.356,167,evaluation_wordlist.csv
0.2,300,90,29591,9961,29591,0.299,154,evaluation_wordlist.csv
0.2,300,91,16421,9926,29171,0.304,152,evaluation_wordlist.csv
0.2,300,92,9995,9779,27352,0.318,160,evaluation_wordlist.csv
0.2,300,93,29651,12983,29651,0.394,174,evaluation_wordlist.csv
0.2,300,94,26277,9987,26277,0.342,155,evaluation_wordlist.csv
0.2,300,95,27362,9834,27362,0.321,146,evaluation_wordlist.csv
0.2,300,96,9994,9859,14175,0.614,158,evaluation_wordlist.csv
0.2,300,97,29808,9908,29808,0.297,150,evaluation_wordlist.csv
0.2,300,98,27521,18419,27521,0.602,157,evaluation_wordlist.csv
0.2,300,99,9967,9911,11408,0.777,167,evaluation_wordlist.csv
0.2,300,100,21801,9792,21801,0.394,151,evaluation_wordlist.csv
0.2,400,1,17922,11667,29093,0.356,202,evaluation_wordlist.csv
0.2,400,2,24883,9975,24883,0.359,219,evaluation_wordlist.csv
0.2,400,3,21425,15922,29591,0.482,213,evaluation_wordlist.csv
0.2,400,4,18297,9923,27202,0.322,217,evaluation_wordlist.csv
0.2,400,5,9930,9886,29492,0.298,218,evaluation_wordlist.csv
0.2,400,6,27322,9998,27322,0.325,222,evaluation_wordlist.csv
0.2,400,7,28193,9995,28193,0.318,209,evaluation_wordlist.csv
0.2,400,8,28545,9905,28545,0.309,198,evaluation_wordlist.csv
0.2,400,9,18852,9975,21825,0.407,214,evaluation_wordlist.csv
0.2,400,10,26342,15171,29492,0.456,207,evaluation_wordlist.csv
0.2,400,11,25046,9962,25046,0.351,207,evaluation_wordlist.csv
0.2,400,12,29817,9980,29817,0.298,215,evaluation_wordlist.csv
0.2,400,13,27180,9945,27180,0.328,195,evaluation_wordlist.csv
0.2,400,14,11628,11506,27352,0.369,206,evaluation_wordlist.csv
0.2,400,15,24385,14483,29817,0.431,208,evaluation_wordlist.csv
0.2,400,16,16955,13164,18079,0.652,196,evaluation_wordlist.csv
0.2,400,17,27521,15191,29817,0.45,218,evaluation_wordlist.csv
0.2,400,18,23914,12484,23914,0.465,198,evaluation_wordlist.csv
0.2,400,19,20075,9892,20075,0.437,203,evaluation_wordlist.csv
0.2,400,20,19918,9972,19918,0.448,203,evaluation_wordlist.csv
0.2,400,21,23200,11605,27860,0.373,205,evaluation_wordlist.csv
0.2,400,22,17784,9893,29591,0.295,205,evaluation_wordlist.csv
0.2,400,23,11727,9957,26342,0.332,210,evaluation_wordlist.csv
0.2,400,24,15511,9943,27352,0.323,211,evaluation_wordlist.csv
0.2,400,25,23914,9877,23914,0.37,207,evaluation_wordlist.csv
0.2,400,26,17128,9961,24383,0.361,212,evaluation_wordlist.csv
0.2,400,27,26326,9815,26326,0.332,203,evaluation_wordlist.csv
0.2,400,28,10591,9972,29335,0.299,210,evaluation_wordlist.csv
0.2,400,29,20075,13364,29086,0.41,218,evaluation_wordlist.csv
0.2,400,30,19101,9829,27541,0.315,211,evaluation_wordlist.csv
0.2,400,31,11666,9931,27322,0.32,216,evaluation_wordlist.csv
0.2,400,32,23049,10257,23049,0.397,202,evaluation_wordlist.csv
0.2,400,33,9974,9778,27305,0.318,206,evaluation_wordlist.csv
0.2,400,34,20030,9806,20030,0.439,209,evaluation_wordlist.csv
0.2,400,35,20970,9906,28366,0.31,209,evaluation_wordlist.csv
0.2,400,36,17691,9863,17691,0.499,202,evaluation_wordlist.csv
0.2,400,37,9975,9972,22500,0.389,207,evaluation_wordlist.csv
0.2,400,38,27694,19243,27694,0.619,207,evaluation_wordlist.csv
0.2,400,39,9883,9808,16662,0.527,203,evaluation_wordlist.csv
0.2,400,40,9988,9753,29171,0.294,215,evaluation_wordlist.csv
0.2,400,41,13726,9974,22641,0.395,217,evaluation_wordlist.csv
0.2,400,42,16846,9974,29397,0.301,215,evaluation_wordlist.csv
0.2,400,43,23848,9996,23848,0.375,202,evaluation_wordlist.csv
0.2,400,44,23638,9864,27362,0.321,203,evaluation_wordlist.csv
0.2,400,45,10083,9944,26199,0.337,208,evaluation_wordlist.csv
0.2,400,46,29335,9975,29335,0.3,215,evaluation_wordlist.csv
0.2,400,47,23230,11191,23230,0.434,201,evaluation_wordlist.csv
0.2,400,48,18790,9916,18790,0.473,214,evaluation_wordlist.csv
0.2,400,49,18297,14401,18297,0.708,203,evaluation_wordlist.csv
0.2,400,50,9955,9795,28370,0.304,194,evaluation_wordlist.csv
0.2,400,51,26144,9892,29651,0.295,187,evaluation_wordlist.csv
0.2,400,52,10257,9943,23217,0.375,229,evaluation_wordlist.csv
0.2,400,53,16705,15909,26144,0.542,205,evaluation_wordlist.csv
0.2,400,54,27521,9868,29928,0.294,202,evaluation_wordlist.csv
0.2,400,55,22999,9852,24383,0.355,213,evaluation_wordlist.csv
0.2,400,56,18302,11399,22587,0.448,205,evaluation_wordlist.csv
0.2,400,57,11112,10606,27322,0.346,209,evaluation_wordlist.csv
0.2,400,58,29335,21422,29335,0.657,214,evaluation_wordlist.csv
0.2,400,59,17161,15922,21436,0.665,207,evaluation_wordlist.csv
0.2,400,60,13999,9953,15515,0.575,205,evaluation_wordlist.csv
0.2,400,61,16705,9948,21412,0.416,207,evaluation_wordlist.csv
0.2,400,62,27482,9989,27482,0.321,221,evaluation_wordlist.csv
0.2,400,63,18504,9931,20627,0.431,212,evaluation_wordlist.csv
0.2,400,64,19554,9991,19554,0.46,201,evaluation_wordlist.csv
0.2,400,65,18724,9925,27518,0.317,223,evaluation_wordlist.csv
0.2,400,66,17543,9953,17543,0.508,203,evaluation_wordlist.csv
0.2,400,67,21003,17922,21003,0.768,210,evaluation_wordlist.csv
0.2,400,68,17128,16474,27521,0.534,219,evaluation_wordlist.csv
0.2,400,69,10191,9925,10191,0.868,202,evaluation_wordlist.csv
0.2,400,70,14125,9976,22834,0.391,206,evaluation_wordlist.csv
0.2,400,71,27546,10627,27546,0.346,207,evaluation_wordlist.csv
0.2,400,72,29944,9990,29944,0.297,206,evaluation_wordlist.csv
0.2,400,73,12983,9986,29651,0.3,200,evaluation_wordlist.csv
0.2,400,74,24883,9997,28370,0.31,213,evaluation_wordlist.csv
0.2,400,75,9984,9827,26843,0.326,196,evaluation_wordlist.csv
0.2,400,76,16728,13162,16728,0.708,194,evaluation_wordlist.csv
0.2,400,77,17176,17094,24385,0.628,199,evaluation_wordlist.csv
0.2,400,78,10083,9901,13999,0.634,217,evaluation_wordlist.csv
0.2,400,79,19709,9997,19709,0.452,225,evaluation_wordlist.csv
0.2,400,80,27555,14408,27555,0.466,210,evaluation_wordlist.csv
0.2,400,81,10083,9666,14429,0.6,207,evaluation_wordlist.csv
0.2,400,82,10223,9869,27521,0.321,208,evaluation_wordlist.csv
0.2,400,83,22611,13162,22611,0.524,188,evaluation_wordlist.csv
0.2,400,84,22329,9947,29825,0.296,218,evaluation_wordlist.csv
0.2,400,85,9983,9752,27518,0.313,222,evaluation_wordlist.csv
0.2,400,86,29651,9839,29651,0.293,220,evaluation_wordlist.csv
0.2,400,87,18419,10000,18419,0.484,216,evaluation_wordlist.csv
0.2,400,88,9840,9757,29235,0.295,211,evaluation_wordlist.csv
0.2,400,89,22538,9927,22538,0.396,213,evaluation_wordlist.csv
0.2,400,90,29235,9923,29235,0.302,195,evaluation_wordlist.csv
0.2,400,91,11628,9941,24385,0.363,211,evaluation_wordlist.csv
0.2,400,92,29397,12484,29397,0.381,231,evaluation_wordlist.csv
0.2,400,93,13382,9994,23049,0.381,205,evaluation_wordlist.csv
0.2,400,94,9956,9892,22358,0.39,196,evaluation_wordlist.csv
0.2,400,95,15326,9956,15326,0.585,203,evaluation_wordlist.csv
0.2,400,96,17543,9950,27305,0.317,214,evaluation_wordlist.csv
0.2,400,97,13854,9885,21460,0.409,219,evaluation_wordlist.csv
0.2,400,98,29808,9825,29808,0.291,193,evaluation_wordlist.csv
0.2,400,99,29825,22991,29825,0.694,188,evaluation_wordlist.csv
0.2,400,100,27860,9907,27860,0.317,218,evaluation_wordlist.csv
0.3,200,1,26144,9936,26144,0.268,95,evaluation_wordlist.csv
0.3,200,2,18342,9882,18342,0.436,109,evaluation_wordlist.csv
0.3,200,3,29651,9973,29651,0.267,106,evaluation_wordlist.csv
0.3,200,4,9989,9660,9989,0.733,101,evaluation_wordlist.csv
0.3,200,5,9988,9924,19709,0.374,100,evaluation_wordlist.csv
0.3,200,6,9977,9790,16473,0.472,107,evaluation_wordlist.csv
0.3,200,7,19249,11112,19249,0.459,106,evaluation_wordlist.csv
0.3,200,8,28534,9959,28534,0.251,96,evaluation_wordlist.csv
0.3,200,9,11663,9916,23200,0.289,91,evaluation_wordlist.csv
0.3,200,10,18290,9876,22999,0.335,106,evaluation_wordlist.csv
0.3,200,11,22320,9892,22320,0.316,95,evaluation_wordlist.csv
0.3,200,12,9784,9567,9784,0.704,96,evaluation_wordlist.csv
0.3,200,13,9836,9769,9836,0.804,108,evaluation_wordlist.csv
0.3,200,14,9758,9338,27180,0.258,101,evaluation_wordlist.csv
0.3,200,15,14164,9931,28190,0.283,109,evaluation_wordlist.csv
0.3,200,16,21000,11405,21000,0.415,102,evaluation_wordlist.csv
0.3,200,17,9966,9716,17094,0.405,96,evaluation_wordlist.csv
0.3,200,18,9999,9523,9999,0.764,107,evaluation_wordlist.csv
0.3,200,19,11663,9835,18790,0.369,95,evaluation_wordlist.csv
0.3,200,20,9971,9781,27518,0.317,122,evaluation_wordlist.csv
0.3,200,21,11191,9825,27180,0.304,115,evaluation_wordlist.csv
0.3,200,22,9889,9520,9889,0.758,105,evaluation_wordlist.csv
0.3,200,23,9874,9764,29086,0.285,114,evaluation_wordlist.csv
0.3,200,24,9929,9777,19579,0.416,112,evaluation_wordlist.csv
0.3,200,25,9817,9773,9817,0.709,95,evaluation_wordlist.csv
0.3,200,26,9975,9920,14164,0.546,105,evaluation_wordlist.csv
0.3,200,27,9818,9189,19020,0.42,117,evaluation_wordlist.csv
0.3,200,28,16615,9582,16615,0.463,107,evaluation_wordlist.csv
0.3,200,29,11408,9998,29093,0.255,100,evaluation_wordlist.csv
0.3,200,30,13343,9529,13343,0.552,103,evaluation_wordlist.csv
0.3,200,31,12484,9711,12484,0.566,98,evaluation_wordlist.csv
0.3,200,32,16615,9750,16615,0.449,102,evaluation_wordlist.csv
0.3,200,33,14530,9946,14530,0.534,105,evaluation_wordlist.csv
0.3,200,34,9683,9614,26497,0.305,113,evaluation_wordlist.csv
0.3,200,35,11663,9778,11663,0.622,99,evaluation_wordlist.csv
0.3,200,36,9814,9486,9814,0.805,111,evaluation_wordlist.csv
0.3,200,37,9976,9581,9976,0.728,101,evaluation_wordlist.csv
0.3,200,38,22834,17922,22834,0.589,100,evaluation_wordlist.csv
0.3,200,39,12664,9966,21422,0.363,105,evaluation_wordlist.csv
0.3,200,40,9909,9803,9909,0.883,120,evaluation_wordlist.csv
0.3,200,41,9794,9586,9794,0.756,103,evaluation_wordlist.csv
0.3,200,42,9937,9845,27200,0.312,116,evaluation_wordlist.csv
0.3,200,43,29335,10402,29335,0.266,101,evaluation_wordlist.csv
0.3,200,44,14500,9944,20075,0.394,107,evaluation_wordlist.csv
0.3,200,45,10606,9702,10606,0.789,115,evaluation_wordlist.csv
0.3,200,46,11408,9693,11408,0.688,108,evaluation_wordlist.csv
0.3,200,47,9998,9743,9998,0.797,109,evaluation_wordlist.csv
0.3,200,48,11405,9910,11405,0.547,85,evaluation_wordlist.csv
0.3,200,49,9916,9512,9916,0.734,102,evaluation_wordlist.csv
0.3,200,50,9966,9493,9966,0.729,102,evaluation_wordlist.csv
0.3,200,51,18079,9742,18079,0.4,99,evaluation_wordlist.csv
0.3,200,52,9626,9397,9626,0.791,109,evaluation_wordlist.csv
0.3,200,53,21801,9772,21801,0.333,100,evaluation_wordlist.csv
0.3,200,54,9977,9957,28545,0.254,99,evaluation_wordlist.csv
0.3,200,55,9856,9545,21010,0.375,112,evaluation_wordlist.csv
0.3,200,56,26199,9898,26199,0.289,102,evaluation_wordlist.csv
0.3,200,57,14051,9915,15202,0.514,106,evaluation_wordlist.csv
0.3,200,58,11405,9906,26144,0.293,104,evaluation_wordlist.csv
0.3,200,59,16474,9884,16474,0.445,100,evaluation_wordlist.csv
0.3,200,60,11761,9253,21416,0.324,101,evaluation_wordlist.csv
0.3,200,61,11399,9877,20075,0.347,95,evaluation_wordlist.csv
0.3,200,62,9883,9108,9883,0.698,101,evaluation_wordlist.csv
0.3,200,63,9996,9658,27305,0.263,101,evaluation_wordlist.csv
0.3,200,64,14051,9711,14051,0.56,109,evaluation_wordlist.csv
0.3,200,65,21425,18342,21425,0.758,118,evaluation_wordlist.csv
0.3,200,66,9837,8716,11631,0.562,101,evaluation_wordlist.csv
0.3,200,67,9902,9779,27180,0.259,98,evaluation_wordlist.csv
0.3,200,68,10627,9888,10627,0.698,100,evaluation_wordlist.csv
0.3,200,69,9889,9854,16955,0.475,110,evaluation_wordlist.csv
0.3,200,70,9978,9284,9978,0.754,108,evaluation_wordlist.csv
0.3,200,71,14401,9146,14401,0.548,115,evaluation_wordlist.csv
0.3,200,72,27572,9818,27572,0.267,101,evaluation_wordlist.csv
0.3,200,73,9610,9207,9610,0.79,110,evaluation_wordlist.csv
0.3,200,74,11668,9851,26326,0.267,96,evaluation_wordlist.csv
0.3,200,75,9774,9312,9774,0.7,98,evaluation_wordlist.csv
0.3,200,76,9849,9497,9849,0.694,96,evaluation_wordlist.csv
0.3,200,77,9996,9947,28193,0.275,107,evaluation_wordlist.csv
0.3,200,78,9991,9808,11758,0.694,112,evaluation_wordlist.csv
0.3,200,79,9866,9368,27518,0.271,107,evaluation_wordlist.csv
0.3,200,80,14125,9715,14125,0.542,106,evaluation_wordlist.csv
0.3,200,81,21416,9886,21416,0.37,109,evaluation_wordlist.csv
0.3,200,82,10212,9926,10212,0.7,96,evaluation_wordlist.csv
0.3,200,83,9784,9612,21416,0.3,91,evaluation_wordlist.csv
0.3,200,84,9842,9622,22641,0.316,100,evaluation_wordlist.csv
0.3,200,85,13153,9572,13153,0.611,112,evaluation_wordlist.csv
0.3,200,86,11631,9738,18440,0.42,107,evaluation_wordlist.csv
0.3,200,87,9830,9501,9830,0.761,105,evaluation_wordlist.csv
0.3,200,88,9998,9939,9998,0.76,102,evaluation_wordlist.csv
0.3,200,89,12983,9941,12983,0.586,102,evaluation_wordlist.csv
0.3,200,90,9991,9866,26144,0.283,101,evaluation_wordlist.csv
0.3,200,91,18968,9667,18968,0.413,109,evaluation_wordlist.csv
0.3,200,92,14429,9914,29758,0.27,109,evaluation_wordlist.csv
0.3,200,93,9891,9720,9891,0.818,111,evaluation_wordlist.csv
0.3,200,94,29335,9884,29335,0.28,112,evaluation_wordlist.csv
0.3,200,95,9972,9793,9972,0.744,101,evaluation_wordlist.csv
0.3,200,96,9967,9808,29817,0.262,107,evaluation_wordlist.csv
0.3,200,97,13364,9737,29235,0.265,108,evaluation_wordlist.csv
0.3,200,98,9911,9707,9911,0.793,108,evaluation_wordlist.csv
0.3,200,99,9946,9379,18302,0.396,105,evaluation_wordlist.csv
0.3,200,100,9983,9726,23557,0.313,103,evaluation_wordlist.csv
0.3,300,1,29093,9908,29093,0.302,152,evaluation_wordlist.csv
0.3,300,2,10627,9837,10627,0.833,160,evaluation_wordlist.csv
0.3,300,3,9984,9899,16473,0.538,163,evaluation_wordlist.csv
0.3,300,4,11628,9845,23557,0.366,155,evaluation_wordlist.csv
0.3,300,5,9984,9950,18419,0.48,160,evaluation_wordlist.csv
0.3,300,6,9926,9802,28534,0.307,160,evaluation_wordlist.csv
0.3,300,7,13364,10223,17986,0.502,165,evaluation_wordlist.csv
0.3,300,8,14526,9821,17128,0.513,164,evaluation_wordlist.csv
0.3,300,9,14125,9608,27572,0.312,148,evaluation_wordlist.csv
0.3,300,10,15202,9901,18146,0.485,154,evaluation_wordlist.csv
0.3,300,11,9991,9657,9991,0.87,161,evaluation_wordlist.csv
0.3,300,12,11631,9597,27202,0.315,156,evaluation_wordlist.csv
0.3,300,13,14530,9946,14530,0.616,158,evaluation_wordlist.csv
0.3,300,14,9986,9921,28370,0.311,157,evaluation_wordlist.csv
0.3,300,15,28193,9953,28193,0.314,175,evaluation_wordlist.csv
0.3,300,16,14164,9966,18996,0.469,166,evaluation_wordlist.csv
0.3,300,17,10257,9871,27482,0.317,158,evaluation_wordlist.csv
0.3,300,18,13465,9711,23230,0.371,157,evaluation_wordlist.csv
0.3,300,19,9876,9665,29817,0.284,158,evaluation_wordlist.csv
0.3,300,20,9943,9894,19134,0.452,141,evaluation_wordlist.csv
0.3,300,21,9994,9919,23557,0.374,150,evaluation_wordlist.csv
0.3,300,22,26326,9901,26326,0.336,149,evaluation_wordlist.csv
0.3,300,23,9973,9934,27180,0.327,166,evaluation_wordlist.csv
0.3,300,24,9957,9749,18419,0.467,157,evaluation_wordlist.csv
0.3,300,25,16456,9914,16456,0.542,163,evaluation_wordlist.csv
0.3,300,26,12990,9930,26043,0.339,153,evaluation_wordlist.csv
0.3,300,27,9971,9822,28534,0.304,160,evaluation_wordlist.csv
0.3,300,28,9976,9864,13425,0.657,167,evaluation_wordlist.csv
0.3,300,29,11134,9752,11134,0.783,153,evaluation_wordlist.csv
0.3,300,30,23997,9951,23997,0.371,157,evaluation_wordlist.csv
0.3,300,31,21425,9946,29944,0.293,152,evaluation_wordlist.csv
0.3,300,32,9906,9863,29301,0.297,158,evaluation_wordlist.csv
0.3,300,33,9913,9847,23776,0.37,163,evaluation_wordlist.csv
0.3,300,34,14752,9958,29817,0.291,154,evaluation_wordlist.csv
0.3,300,35,9900,9795,27180,0.322,165,evaluation_wordlist.csv
0.3,300,36,9819,9566,28190,0.302,161,evaluation_wordlist.csv
0.3,300,37,27305,9968,27305,0.322,150,evaluation_wordlist.csv
0.3,300,38,9994,9949,18996,0.465,152,evaluation_wordlist.csv
0.3,300,39,19020,14525,21801,0.596,159,evaluation_wordlist.csv
0.3,300,40,10000,9768,10000,0.873,155,evaluation_wordlist.csv
0.3,300,41,9971,9793,21003,0.412,159,evaluation_wordlist.csv
0.3,300,42,27200,9845,27200,0.324,155,evaluation_wordlist.csv
0.3,300,43,9981,9935,9981,0.896,157,evaluation_wordlist.csv
0.3,300,44,9702,9639,17543,0.486,172,evaluation_wordlist.csv
0.3,300,45,23200,9987,23200,0.387,165,evaluation_wordlist.csv
0.3,300,46,17543,9959,17543,0.511,147,evaluation_wordlist.csv
0.3,300,47,14526,13254,26497,0.444,142,evaluation_wordlist.csv
0.3,300,48,9988,9868,20075,0.436,142,evaluation_wordlist.csv
0.3,300,49,19106,9875,19106,0.462,151,evaluation_wordlist.csv
0.3,300,50,25046,11405,25046,0.402,161,evaluation_wordlist.csv
0.3,300,51,22538,9984,22538,0.396,141,evaluation_wordlist.csv
0.3,300,52,10591,9586,10591,0.809,159,evaluation_wordlist.csv
0.3,300,53,9972,9895,29808,0.293,159,evaluation_wordlist.csv
0.3,300,54,19401,9935,19401,0.458,158,evaluation_wordlist.csv
0.3,300,55,9976,9970,9976,0.899,148,evaluation_wordlist.csv
0.3,300,56,11399,9848,11399,0.778,156,evaluation_wordlist.csv
0.3,300,57,11475,9845,17720,0.497,172,evaluation_wordlist.csv
0.3,300,58,18968,9818,18968,0.46,153,evaluation_wordlist.csv
0.3,300,59,21425,9927,21425,0.417,168,evaluation_wordlist.csv
0.3,300,60,11425,9905,11425,0.78,159,evaluation_wordlist.csv
0.3,300,61,9911,9771,9911,0.881,151,evaluation_wordlist.csv
0.3,300,62,10627,9926,18807,0.469,171,evaluation_wordlist.csv
0.3,300,63,23997,9966,23997,0.366,154,evaluation_wordlist.csv
0.3,300,64,9996,9754,14534,0.593,158,evaluation_wordlist.csv
0.3,300,65,18079,9973,29086,0.305,158,evaluation_wordlist.csv
0.3,300,66,9988,9781,9988,0.876,155,evaluation_wordlist.csv
0.3,300,67,18297,9902,22641,0.389,158,evaluation_wordlist.csv
0.3,300,68,9999,9917,11146,0.791,165,evaluation_wordlist.csv
0.3,300,69,11131,9987,23049,0.38,159,evaluation_wordlist.csv
0.3,300,70,9739,9305,9739,0.86,157,evaluation_wordlist.csv
0.3,300,71,20627,9861,20627,0.428,160,evaluation_wordlist.csv
0.3,300,72,9915,9861,29817,0.288,153,evaluation_wordlist.csv
0.3,300,73,9933,9656,9933,0.875,150,evaluation_wordlist.csv
